7.333197e-002 8.895396e-001 1.097152e-001 2.166701e-001 9.202490e-001 1.398201e-002 2.000033e-001 0.000000e+000 9.059436e-001 3.144940e-002 
8.833318e-001 8.666690e-001 8.940978e-001 1.610996e-001 1.558931e-002 1.479471e-001 1.833364e-001 8.333489e-002 1.000018e-001 9.322844e-001 
6.666793e-002 9.114371e-001 1.166688e-001 5.000097e-002 8.833354e-001 8.999986e-001 1.666695e-001 9.232473e-001 0.000000e+000 1.333357e-001 
1.223517e-002 9.563245e-001 1.500026e-001 9.402004e-001 3.333399e-002 9.000018e-001 9.166654e-001 1.837251e-002 9.277749e-001 0.000000e+000 
9.673201e-001 9.166682e-001 9.453314e-001 9.333322e-001 9.582962e-001 7.850843e-003 0.000000e+000 1.666700e-002 9.979288e-001 9.785014e-001 
9.499991e-001 9.333346e-001 9.615500e-001 8.585665e-003 9.996984e-001 0.000000e+000 9.786390e-001 9.666660e-001 9.500010e-001 1.008758e+000 
0.000000e+000 1.033358e+000 9.833330e-001 1.042081e+000 9.666673e-001 9.935406e-001 1.021334e+000 1.006213e+000 9.833337e-001 1.000000e+000 
1.038661e+000 1.076988e+000 1.038955e+000 1.021190e+000 1.000000e+000 1.056882e+000 1.057848e+000 1.016667e+000 1.081481e+000 1.033334e+000 
1.010804e+000 1.045930e+000 1.075424e+000 1.056642e+000 1.050001e+000 1.000000e+000 1.119051e+000 1.093263e+000 1.023271e+000 1.070817e+000 
1.066668e+000 1.114418e+000 1.070429e+000 1.115717e+000 1.009676e+000 1.088165e+000 1.083335e+000 1.037839e+000 1.073956e+000 1.142994e+000 
1.109322e+000 1.000000e+000 1.145561e+000 1.014379e+000 1.100002e+000 1.155579e+000 1.087658e+000 1.103391e+000 1.136800e+000 1.122140e+000 
1.066303e+000 1.149273e+000 1.015545e+000 1.122953e+000 1.116669e+000 1.000000e+000 1.102846e+000 1.173786e+000 1.157575e+000 1.025465e+000 
1.167332e+000 1.106959e+000 1.165192e+000 1.133336e+000 1.183384e+000 1.143995e+000 1.150003e+000 1.000000e+000 1.032786e+000 1.122580e+000 
1.112110e+000 1.176878e+000 1.174704e+000 1.173435e+000 1.074096e+000 1.209227e+000 1.185293e+000 1.166670e+000 1.000000e+000 1.191745e+000 
1.136302e+000 1.134360e+000 1.159131e+000 1.207099e+000 1.029925e+000 1.117502e+000 1.195176e+000 1.000000e+000 1.190684e+000 1.183336e+000 
1.143861e+000 1.208776e+000 1.182134e+000 1.139679e+000 1.237080e+000 1.058585e+000 1.205808e+000 1.203502e+000 1.098662e+000 1.150684e+000 
1.225761e+000 1.200003e+000 1.244341e+000 1.000000e+000 1.155624e+000 1.167736e+000 1.221648e+000 1.142812e+000 1.028212e+000 1.218228e+000 
1.157611e+000 1.134201e+000 1.014128e+000 1.201427e+000 1.216670e+000 1.080156e+000 1.162269e+000 1.272444e+000 1.184126e+000 1.161413e+000 
1.240121e+000 1.241627e+000 1.037618e+000 1.240492e+000 1.227415e+000 1.174042e+000 1.123525e+000 1.262452e+000 1.233337e+000 1.000000e+000 
1.158045e+000 1.268788e+000 1.011718e+000 1.254351e+000 1.178989e+000 1.015541e+000 1.194325e+000 1.213092e+000 1.160211e+000 1.044575e+000 
1.111691e+000 1.258532e+000 1.290015e+000 1.257651e+000 1.291102e+000 1.250004e+000 1.188077e+000 1.082366e+000 1.014628e+000 1.312111e+000 
1.000000e+000 1.019203e+000 1.228039e+000 1.266671e+000 1.273162e+000 1.151754e+000 1.242942e+000 1.274851e+000 1.212535e+000 1.283337e+000 
1.000000e+000 1.201192e+000 1.050788e+000 1.117402e+000 1.017353e+000 1.315390e+000 1.309535e+000 1.287443e+000 1.000000e+000 1.257426e+000 
1.288837e+000 1.022337e+000 1.300004e+000 1.239933e+000 1.302747e+000 1.242258e+000 1.086836e+000 1.272264e+000 1.340791e+000 1.327598e+000 
1.000000e+000 1.192991e+000 1.150680e+000 1.302362e+000 1.349290e+000 1.020560e+000 1.244126e+000 1.000000e+000 1.316671e+000 1.061632e+000 
1.316298e+000 1.118152e+000 1.226618e+000 1.329617e+000 1.286951e+000 1.270062e+000 1.035762e+000 1.315970e+000 1.000000e+000 1.269666e+000 
1.301693e+000 1.374229e+000 1.344469e+000 1.176174e+000 1.079105e+000 1.333338e+000 1.096552e+000 1.287100e+000 1.344373e+000 1.138930e+000 
1.330628e+000 1.235773e+000 1.256066e+000 1.359939e+000 1.014084e+000 1.000000e+000 1.205358e+000 1.049999e+000 1.156661e+000 1.267445e+000 
1.383503e+000 1.362037e+000 1.301590e+000 1.066665e+000 1.111129e+000 1.315025e+000 1.123755e+000 1.293521e+000 1.350005e+000 1.344318e+000 
1.083332e+000 1.019560e+000 1.033333e+000 1.379543e+000 1.360334e+000 1.282366e+000 1.183330e+000 1.166664e+000 1.409064e+000 1.328648e+000 
1.277206e+000 1.149997e+000 1.231383e+000 1.000000e+000 1.322121e+000 1.099998e+000 1.281945e+000 1.309696e+000 1.397077e+000 1.133331e+000 
1.378200e+000 1.008520e+000 1.325828e+000 1.366671e+000 1.116665e+000 1.258114e+000 1.199997e+000 1.216425e+000 1.416086e+000 1.296451e+000 
1.016666e+000 1.373043e+000 1.389614e+000 1.340880e+000 1.395400e+000 1.312996e+000 1.395584e+000 1.008949e+000 1.309168e+000 1.417028e+000 
1.359376e+000 1.330998e+000 1.000000e+000 1.285759e+000 1.345139e+000 1.439669e+000 1.243331e+000 1.228289e+000 1.383338e+000 1.435379e+000 
1.311324e+000 1.216663e+000 1.406633e+000 1.352618e+000 1.411172e+000 1.400708e+000 1.000000e+000 1.273686e+000 1.404667e+000 1.258420e+000 
1.382968e+000 1.336213e+000 1.445847e+000 1.400005e+000 1.427605e+000 1.368871e+000 1.412602e+000 1.435069e+000 1.346047e+000 1.418408e+000 
1.233330e+000 1.303969e+000 1.351171e+000 1.459681e+000 1.289402e+000 1.249996e+000 1.471374e+000 1.402160e+000 1.266663e+000 1.451071e+000 
1.416672e+000 1.335847e+000 1.379663e+000 1.320277e+000 1.427612e+000 1.392805e+000 1.369695e+000 1.442338e+000 1.366089e+000 1.283329e+000 
1.415895e+000 1.433782e+000 1.468649e+000 1.433338e+000 1.299996e+000 1.453967e+000 1.454739e+000 1.353847e+000 1.489219e+000 1.470542e+000 
1.316662e+000 1.384806e+000 1.417765e+000 1.333329e+000 1.370594e+000 1.404949e+000 1.489584e+000 1.389005e+000 1.430473e+000 1.379862e+000 
1.506163e+000 1.454162e+000 1.349995e+000 1.450005e+000 1.466672e+000 1.395042e+000 1.444551e+000 1.478298e+000 1.490146e+000 1.483338e+000 
1.366662e+000 1.388893e+000 1.431607e+000 1.520221e+000 1.445838e+000 1.405324e+000 1.507534e+000 1.421417e+000 1.505424e+000 1.405851e+000 
1.383328e+000 1.500005e+000 1.463975e+000 1.418611e+000 1.475985e+000 1.539453e+000 1.506626e+000 1.524900e+000 1.419464e+000 1.456337e+000 
1.399995e+000 1.495872e+000 1.520340e+000 1.432008e+000 1.423537e+000 1.475586e+000 1.516672e+000 1.545980e+000 1.445715e+000 1.444906e+000 
1.534164e+000 1.487175e+000 1.416662e+000 1.440596e+000 1.545760e+000 1.457682e+000 1.520979e+000 1.534895e+000 1.566265e+000 1.533338e+000 
1.475376e+000 1.463862e+000 1.566130e+000 1.505938e+000 1.433328e+000 1.505526e+000 1.549106e+000 1.474653e+000 1.494782e+000 1.566326e+000 
1.457845e+000 1.550005e+000 1.548933e+000 1.560287e+000 1.449995e+000 1.520256e+000 1.591846e+000 1.486458e+000 1.490360e+000 1.564244e+000 
1.474451e+000 1.587691e+000 1.534605e+000 1.520739e+000 1.572576e+000 1.586195e+000 1.534617e+000 1.566672e+000 1.466662e+000 1.505128e+000 
1.505411e+000 1.585061e+000 1.576984e+000 1.548794e+000 1.613064e+000 1.491071e+000 1.603070e+000 1.563005e+000 1.522675e+000 1.483328e+000 
1.583338e+000 1.549781e+000 1.620635e+000 1.589523e+000 1.604377e+000 1.507417e+000 1.520532e+000 1.563632e+000 1.600005e+000 1.535510e+000 
1.536664e+000 1.577770e+000 1.499995e+000 1.599691e+000 1.604611e+000 1.645124e+000 1.616672e+000 1.629947e+000 1.524048e+000 1.592878e+000 
1.579315e+000 1.555453e+000 1.550804e+000 1.540411e+000 1.608745e+000 1.516662e+000 1.641815e+000 1.612784e+000 1.633338e+000 1.593879e+000 
1.565414e+000 1.567802e+000 1.669874e+000 1.613237e+000 1.625435e+000 1.533328e+000 1.660353e+000 1.557367e+000 1.623580e+000 1.629151e+000 
1.681716e+000 1.609123e+000 1.643919e+000 1.580716e+000 1.589592e+000 1.650005e+000 1.549995e+000 1.574625e+000 1.594947e+000 1.624153e+000 
1.638358e+000 1.709877e+000 1.646652e+000 1.597625e+000 1.672022e+000 1.677319e+000 1.666671e+000 1.566662e+000 1.709810e+000 1.651136e+000 
1.609767e+000 1.638818e+000 1.595805e+000 1.715870e+000 1.694807e+000 1.619806e+000 1.655419e+000 1.626299e+000 1.583328e+000 1.617202e+000 
1.663289e+000 1.662044e+000 1.739798e+000 1.683338e+000 1.697797e+000 1.622835e+000 1.743869e+000 1.678498e+000 1.710876e+000 1.665195e+000 
1.641936e+000 1.673032e+000 1.599995e+000 1.754565e+000 1.610476e+000 1.728819e+000 1.645482e+000 1.700004e+000 1.679039e+000 1.743361e+000 
1.654214e+000 1.647451e+000 1.727095e+000 1.638238e+000 1.686600e+000 1.782433e+000 1.691402e+000 1.681444e+000 1.622905e+000 1.637021e+000 
1.711628e+000 1.716671e+000 1.772573e+000 1.616662e+000 1.767697e+000 1.673473e+000 1.654905e+000 1.687477e+000 1.690954e+000 1.675928e+000 
1.801673e+000 1.742441e+000 1.701765e+000 1.653469e+000 1.693430e+000 1.735910e+000 1.758311e+000 1.733337e+000 1.668363e+000 1.702842e+000 
1.633329e+000 1.813065e+000 1.677158e+000 1.710429e+000 1.696857e+000 1.852693e+000 1.713746e+000 1.649995e+000 1.705732e+000 1.811899e+000 
1.718720e+000 1.774669e+000 1.757394e+000 1.792324e+000 1.705459e+000 1.750004e+000 1.685617e+000 1.706736e+000 1.666662e+000 1.707852e+000 
1.788008e+000 1.842973e+000 1.702619e+000 1.724930e+000 1.700699e+000 1.736111e+000 1.716613e+000 1.852814e+000 1.766670e+000 1.730348e+000 
1.743750e+000 1.810132e+000 1.683329e+000 1.712386e+000 1.783337e+000 1.897492e+000 1.724706e+000 1.743856e+000 1.828459e+000 1.734379e+000 
1.821469e+000 1.852777e+000 1.897133e+000 1.773009e+000 1.710134e+000 1.747841e+000 1.699996e+000 1.714385e+000 1.934749e+000 1.718556e+000 
1.800003e+000 1.735126e+000 1.734564e+000 1.753703e+000 1.800326e+000 1.753617e+000 1.844546e+000 1.785514e+000 1.875585e+000 1.816670e+000 
1.731538e+000 1.716663e+000 1.723788e+000 1.895213e+000 1.720604e+000 1.850381e+000 1.857957e+000 1.780837e+000 1.957308e+000 1.765088e+000 
1.754358e+000 1.947861e+000 1.833336e+000 1.829075e+000 1.777115e+000 1.782934e+000 1.948019e+000 1.895362e+000 1.733329e+000 1.751694e+000 
1.760121e+000 1.783503e+000 1.920560e+000 1.736442e+000 1.975391e+000 1.973199e+000 1.850003e+000 1.749996e+000 1.866669e+000 1.809915e+000 
1.813723e+000 1.856287e+000 1.798135e+000 1.810677e+000 1.976709e+000 1.883335e+000 1.788540e+000 1.951231e+000 1.766663e+000 1.978296e+000 
1.772551e+000 1.834727e+000 1.811688e+000 1.983340e+000 1.952633e+000 1.873661e+000 1.979600e+000 1.900002e+000 1.934919e+000 1.836000e+000 
1.983819e+000 1.796168e+000 1.791345e+000 1.783330e+000 1.976630e+000 1.976731e+000 1.980579e+000 1.786778e+000 1.815995e+000 2.000000e+000 
2.000000e+000 1.804734e+000 1.933963e+000 2.000000e+000 1.916668e+000 1.838964e+000 2.000000e+000 1.845876e+000 1.817344e+000 1.809937e+000 
1.973357e+000 2.000000e+000 1.980193e+000 2.000000e+000 1.805190e+000 1.914060e+000 1.818010e+000 1.829358e+000 2.000000e+000 1.980086e+000 
1.843972e+000 1.826367e+000 2.000000e+000 1.799997e+000 1.946497e+000 1.871442e+000 1.883111e+000 1.805377e+000 2.000000e+000 1.974434e+000 
1.853348e+000 1.962462e+000 1.964543e+000 2.000000e+000 1.933335e+000 2.000000e+000 2.000000e+000 1.865134e+000 1.842047e+000 1.816664e+000 
1.870333e+000 2.000000e+000 1.854921e+000 1.882168e+000 1.965114e+000 1.978806e+000 1.917599e+000 2.000000e+000 1.950001e+000 1.927898e+000 
1.833331e+000 2.000000e+000 1.892240e+000 1.989862e+000 1.888773e+000 1.930749e+000 1.966667e+000 2.000000e+000 1.849997e+000 1.907705e+000 
1.866664e+000 1.967446e+000 1.883331e+000 1.960121e+000 1.990401e+000 2.000000e+000 1.983334e+000 2.000000e+000 1.960802e+000 1.983684e+000 
1.899998e+000 1.927830e+000 1.968677e+000 1.982993e+000 1.951284e+000 1.916665e+000 2.000000e+000 1.986679e+000 1.981630e+000 1.984793e+000 
2.000000e+000 1.983612e+000 1.933332e+000 1.985082e+000 1.980274e+000 2.000000e+000 2.000000e+000 1.987837e+000 1.987288e+000 1.949999e+000 
2.000000e+000 1.968865e+000 2.000000e+000 2.000000e+000 2.000000e+000 2.000000e+000 1.986270e+000 2.000000e+000 2.000000e+000 1.966666e+000 
1.978948e+000 2.000000e+000 1.989699e+000 1.983333e+000 2.000000e+000 
1 2 3
1 4 2
5 1 3
2 6 3
7 4 1
4 8 2
5 9 1
10 7 1
6 2 11
9 10 1
3 12 5
2 8 11
3 6 13
7 14 4
4 14 8
5 15 9
3 16 12
3 13 16
6 11 17
18 5 12
6 17 13
10 19 7
9 20 10
5 21 15
7 22 14
18 21 5
15 23 9
7 19 22
24 12 16
13 25 16
9 26 20
27 19 10
17 28 13
9 23 26
12 29 18
20 30 10
30 27 10
24 31 12
32 15 21
15 33 23
12 31 29
13 34 25
35 21 18
28 34 13
24 16 36
19 37 22
16 25 38
15 32 33
27 37 19
20 26 39
29 40 18
35 32 21
41 26 23
36 16 38
20 42 30
18 40 35
23 33 41
24 43 31
30 44 27
20 39 45
25 34 46
20 45 42
31 47 29
36 48 24
28 49 34
38 25 50
27 51 37
29 47 40
52 39 26
41 52 26
53 43 24
25 46 50
44 51 27
42 54 30
55 24 48
31 43 56
36 38 57
55 53 24
58 44 30
31 56 47
49 28 59
46 34 60
54 58 30
34 49 60
39 61 45
57 38 50
62 48 36
45 63 42
39 52 61
36 57 64
44 65 51
46 66 50
53 67 43
42 68 54
43 67 56
44 58 65
62 36 69
36 64 69
50 66 57
70 55 48
42 63 71
45 61 72
46 60 73
72 63 45
42 71 68
59 74 49
55 75 53
60 49 74
76 48 62
64 57 66
46 77 66
54 78 58
53 75 67
46 73 77
79 70 48
68 80 54
76 79 48
58 81 65
55 70 82
66 77 64
55 82 75
83 62 69
84 78 54
78 81 58
80 84 54
74 59 85
60 86 73
69 64 87
60 74 88
89 71 63
72 89 63
90 76 62
87 64 77
71 91 68
60 88 86
92 62 83
68 93 80
79 94 70
92 90 62
73 95 77
70 94 82
74 85 88
83 69 96
97 79 76
69 87 98
99 73 86
78 100 81
77 95 87
68 91 101
71 89 102
68 101 93
78 84 100
69 98 96
71 102 91
80 103 84
79 97 94
90 104 76
95 73 105
76 104 97
73 99 105
85 106 88
86 88 106
93 107 80
98 87 95
92 83 108
109 83 96
90 92 110
111 103 80
112 100 84
107 111 80
86 113 99
112 84 103
90 110 104
86 106 113
114 108 83
115 101 91
91 102 115
109 116 83
117 98 95
93 101 118
116 114 83
96 98 119
108 120 92
95 105 121
92 120 110
93 122 107
123 105 99
124 109 96
95 121 117
119 98 117
99 113 123
93 118 125
93 125 122
111 126 103
103 126 112
96 119 127
115 128 101
128 118 101
127 124 96
107 129 111
108 114 130
109 131 116
108 130 120
121 105 132
105 123 133
122 134 107
116 135 114
136 109 124
137 119 117
138 129 107
137 117 121
111 139 126
105 140 132
105 133 140
139 111 129
114 135 130
134 138 107
141 131 109
127 119 137
118 142 125
118 128 142
136 143 109
125 144 122
116 131 145
141 109 143
116 145 135
127 146 124
121 132 147
122 148 134
137 121 149
136 124 150
151 127 137
149 121 147
122 144 152
125 142 153
154 129 138
144 125 153
154 139 129
122 152 148
124 146 155
141 156 131
140 157 132
150 124 155
134 158 138
131 156 145
133 159 140
127 160 146
137 149 151
160 127 151
161 143 136
147 132 162
148 163 134
141 143 164
150 165 136
166 132 157
159 157 140
138 167 154
168 158 134
161 136 165
158 167 138
132 169 162
163 168 134
144 170 152
144 153 170
166 169 132
149 147 171
141 172 156
152 173 148
174 151 149
175 155 146
141 164 172
161 176 143
177 150 155
146 160 178
174 160 151
143 179 164
147 162 180
148 181 163
150 182 165
176 179 143
159 183 157
146 178 175
147 184 171
149 171 185
166 157 183
148 173 186
185 174 149
152 170 187
177 182 150
180 184 147
152 187 173
174 178 160
158 188 167
188 158 168
148 186 181
161 165 189
155 175 190
163 191 168
155 190 177
169 192 162
166 193 169
164 194 172
195 176 161
179 194 164
162 196 180
163 181 197
198 165 182
166 183 199
200 161 189
198 189 165
201 178 174
201 175 178
195 161 200
202 191 163
203 162 192
166 199 193
176 204 179
184 205 171
171 205 185
162 203 196
163 197 202
206 188 168
206 168 191
186 173 207
175 201 190
173 187 207
185 208 174
182 177 209
169 210 192
193 211 169
212 184 180
181 186 213
177 190 214
174 208 201
195 215 176
196 212 180
179 216 194
211 210 169
181 217 197
218 204 176
204 216 179
208 190 201
182 219 198
209 177 214
212 205 184
198 220 189
218 176 215
220 200 189
182 209 219
205 221 185
214 190 208
199 222 193
186 207 223
224 191 202
208 185 225
181 213 226
203 192 227
186 223 213
195 200 228
181 226 217
191 229 206
211 193 222
202 197 230
203 231 196
225 185 221
232 192 210
231 212 196
233 215 195
225 214 208
197 217 234
220 228 200
224 235 191
236 198 219
220 198 236
212 237 205
235 229 191
192 238 227
204 239 216
211 240 210
204 218 239
232 238 192
241 195 228
209 214 242
224 202 243
233 195 241
205 244 221
197 245 230
219 209 246
197 234 245
227 247 203
202 230 248
231 237 212
242 214 225
247 231 203
211 222 249
215 250 218
244 205 237
213 223 251
221 242 225
213 251 226
202 248 243
210 252 232
209 242 244
217 226 253
246 209 244
211 249 240
254 215 233
220 255 228
240 256 210
244 242 221
217 257 234
236 219 258
220 236 259
218 260 239
210 256 252
224 261 235
258 219 246
255 241 228
235 262 229
217 253 257
244 237 246
250 260 218
215 263 250
238 264 227
226 251 253
243 265 224
255 220 259
266 237 231
254 267 215
232 268 238
233 241 269
266 231 247
227 270 247
267 263 215
230 245 271
246 237 266
224 265 261
272 248 230
234 273 245
252 274 232
227 264 270
254 233 275
234 257 273
249 276 240
255 269 241
277 229 262
278 243 248
246 266 258
256 240 276
279 236 258
259 236 279
235 261 280
262 235 280
275 233 269
281 268 232
230 271 282
238 283 264
243 278 265
272 230 284
281 232 274
238 268 285
256 286 252
230 282 284
250 287 260
250 263 287
247 288 266
289 255 259
271 245 290
238 285 283
245 273 290
291 247 270
292 248 272
293 267 254
256 276 286
255 294 269
258 266 295
274 252 296
297 278 248
298 261 265
291 288 247
254 275 299
267 300 263
279 258 295
286 296 252
264 301 270
297 248 292
294 275 269
294 255 289
259 279 302
298 265 278
303 277 262
261 304 280
303 262 280
283 305 264
293 254 306
289 259 307
281 308 268
263 309 287
306 254 299
310 285 268
271 311 282
288 312 266
274 313 281
294 299 275
259 302 307
264 305 301
272 284 314
271 290 311
300 309 263
278 297 298
295 266 312
298 315 261
293 316 267
270 317 291
315 304 261
292 272 318
274 296 313
282 319 284
320 300 267
285 321 283
301 322 270
323 279 295
308 324 268
268 324 310
320 267 316
291 325 288
302 279 323
303 326 277
270 322 317
327 303 280
304 327 280
328 294 289
272 314 329
285 310 321
330 305 283
318 272 329
308 281 331
332 297 292
282 311 333
294 334 299
281 313 335
295 312 323
336 298 297
289 307 337
283 321 330
282 333 319
338 314 284
293 306 339
334 306 299
288 340 312
284 319 341
281 335 331
305 342 301
317 343 291
300 344 309
345 316 293
307 302 346
303 327 326
328 334 294
347 292 318
288 325 348
298 349 315
284 341 338
320 344 300
297 332 336
325 291 350
289 351 328
315 352 304
353 322 301
305 330 342
289 337 351
354 332 292
334 339 306
355 302 323
336 349 298
291 343 350
288 356 340
357 327 304
308 358 324
323 312 355
359 293 339
288 348 356
354 292 347
301 342 353
316 360 320
345 293 359
361 317 322
362 308 331
346 302 355
363 329 314
337 307 364
357 326 327
329 365 318
352 357 304
307 346 364
319 333 366
314 338 367
340 368 312
317 361 343
341 319 366
362 358 308
345 369 316
370 334 328
371 315 349
312 368 355
353 361 322
320 372 344
347 318 373
331 335 374
315 375 352
376 336 332
314 367 363
334 377 339
325 378 348
320 360 372
325 350 378
379 360 316
373 318 365
341 380 338
328 351 381
375 315 371
332 354 376
369 379 316
382 349 336
368 346 355
351 337 383
377 359 339
363 384 329
331 385 362
368 364 346
384 365 329
370 377 334
356 386 340
370 328 387
341 366 380
388 337 364
331 374 385
389 354 347
348 390 356
382 336 376
345 359 391
328 381 387
338 392 367
340 393 368
394 369 345
388 383 337
338 380 392
395 358 362
381 351 383
348 378 390
396 371 349
347 373 397
368 388 364
386 398 340
377 391 359
396 349 382
363 367 399
400 376 354
398 393 340
360 401 372
402 345 391
403 389 347
379 401 360
394 345 402
385 395 362
365 404 373
354 389 400
386 356 405
347 397 403
393 388 368
356 390 405
371 406 375
384 404 365
407 377 370
384 363 408
369 409 379
382 376 400
370 387 410
385 374 411
367 392 412
397 373 404
363 399 413
394 414 369
412 399 367
415 381 383
396 416 371
363 413 408
377 417 391
387 381 418
383 388 419
385 411 395
416 406 371
407 370 420
396 382 421
422 409 369
420 370 410
407 417 377
379 423 401
382 400 421
422 369 414
388 393 424
386 425 398
417 402 391
379 409 423
415 418 381
384 426 404
386 405 425
427 400 389
383 419 415
384 408 426
398 428 393
403 429 389
394 402 430
431 410 387
388 424 419
397 432 403
404 433 397
387 418 431
434 414 394
389 429 427
412 435 399
413 399 435
421 400 427
436 416 396
417 430 402
393 437 424
421 438 396
393 428 437
413 439 408
416 440 406
397 433 432
404 426 433
398 425 441
442 394 430
441 428 398
443 417 407
434 394 442
407 420 444
445 420 410
422 446 409
409 446 423
447 436 396
403 448 429
447 396 438
449 418 415
415 419 449
426 408 450
432 451 403
414 452 422
436 440 416
410 431 453
419 424 454
449 431 418
408 439 455
451 448 403
417 456 430
413 435 457
434 458 414
421 427 459
410 453 445
413 457 439
445 444 420
443 407 460
460 407 444
455 450 408
459 427 429
443 456 417
421 461 438
419 453 449
433 426 462
437 463 424
419 454 453
432 433 462
456 442 430
428 464 437
414 465 452
428 441 464
431 449 453
422 466 446
458 465 414
452 466 422
421 459 461
436 467 440
434 442 468
426 450 469
429 448 470
471 454 424
447 472 436
432 473 451
426 469 462
463 471 424
429 470 459
474 447 438
445 475 444
456 468 442
476 458 434
455 439 477
462 478 432
439 457 477
436 472 467
453 479 445
438 461 480
475 460 444
481 456 443
482 448 451
463 437 483
473 432 478
437 464 483
484 434 468
454 479 453
443 460 485
461 459 470
455 486 450
476 434 484
474 438 487
452 465 488
452 488 466
438 480 489
490 470 448
469 478 462
447 491 472
469 450 492
445 493 475
438 489 487
494 447 474
479 493 445
458 495 465
456 496 468
485 460 475
470 490 461
481 443 497
473 498 451
471 499 454
497 443 485
500 448 482
480 461 490
455 477 501
481 496 456
454 502 479
503 482 451
463 504 471
500 490 448
476 505 458
450 486 506
455 501 486
447 507 491
472 508 467
494 507 447
450 506 492
496 484 468
463 483 504
503 451 498
454 499 502
469 509 478
478 509 473
465 510 488
511 495 458
489 480 500
490 500 480
495 510 465
491 508 472
476 484 512
475 513 485
511 458 505
514 474 487
469 492 515
498 473 509
493 513 475
516 494 474
517 499 471
518 493 479
471 504 517
496 512 484
469 515 509
487 489 519
513 497 485
520 496 481
497 521 481
502 522 479
523 505 476
500 482 524
525 482 503
486 501 526
500 524 489
527 476 512
474 514 528
506 486 526
516 474 528
522 518 479
520 481 521
523 476 527
529 491 507
491 529 508
506 530 492
499 531 502
519 489 524
494 532 507
533 503 498
514 487 534
495 535 510
535 495 511
493 536 513
537 524 482
487 519 538
539 482 525
499 517 531
515 492 540
498 509 541
496 542 512
516 543 494
544 497 513
518 545 493
539 537 482
520 542 496
505 546 511
497 544 521
541 509 515
487 547 534
492 530 548
487 538 547
533 498 541
522 502 549
550 532 494
523 551 505
540 492 548
537 519 524
552 525 503
542 527 512
502 531 549
493 553 536
506 526 554
533 552 503
506 554 530
507 555 529
493 545 553
556 494 543
532 555 507
538 519 537
522 557 518
520 521 558
556 550 494
514 559 528
516 528 560
511 561 535
534 562 514
563 513 536
523 527 564
539 538 537
505 565 546
546 561 511
544 513 563
551 565 505
515 540 566
515 566 541
516 567 543
522 549 557
568 542 520
569 545 518
542 564 527
539 525 570
562 559 514
571 521 544
541 566 533
518 557 569
572 551 523
560 528 559
516 560 573
558 521 571
574 538 539
575 525 552
548 530 576
520 558 577
516 573 567
547 538 574
534 547 578
530 554 576
550 579 532
568 520 577
552 533 580
532 579 555
581 523 564
540 548 582
553 583 536
542 568 564
572 523 581
544 563 571
570 525 584
566 580 533
534 585 562
570 574 539
545 586 553
584 525 575
543 587 556
563 536 588
550 556 589
540 590 566
534 578 585
546 591 561
545 569 586
565 591 546
567 592 543
551 593 565
583 594 536
568 581 564
559 595 560
562 595 559
547 574 596
594 588 536
550 589 579
582 597 540
598 551 572
548 576 599
600 578 547
540 597 590
560 595 573
575 552 601
602 558 571
543 603 587
582 548 604
571 563 602
566 590 580
552 580 605
592 603 543
596 574 570
558 606 577
583 553 607
547 596 600
553 586 607
567 573 608
587 609 556
556 609 589
610 593 551
611 568 577
605 601 552
548 599 612
562 585 613
598 614 551
548 612 604
615 581 568
558 602 606
563 588 616
572 581 615
570 584 617
565 618 591
610 551 614
605 580 590
565 593 618
619 595 562
584 575 620
567 621 592
563 616 602
578 622 585
595 619 573
623 596 570
568 611 615
598 572 624
619 562 613
608 573 619
567 608 625
626 575 601
583 627 594
600 628 578
582 629 597
617 623 570
624 572 615
594 630 588
567 625 621
606 631 577
583 607 627
604 632 582
633 590 597
634 611 577
587 603 635
605 590 633
587 635 609
592 636 603
575 637 620
596 638 600
613 585 639
637 575 626
633 601 605
578 640 622
584 641 617
577 631 634
610 642 593
578 628 640
588 643 616
620 644 584
611 624 615
622 645 585
593 642 618
602 646 606
596 623 638
612 599 647
582 648 629
588 630 643
649 614 598
632 648 582
621 650 592
602 616 646
612 651 604
644 641 584
594 627 652
598 624 653
652 630 594
614 654 610
639 585 655
597 629 656
619 657 608
585 645 655
601 658 626
633 597 656
659 636 592
653 624 611
628 600 660
613 657 619
625 608 657
633 661 601
660 600 638
604 662 632
606 663 631
659 592 650
603 664 635
636 664 603
617 665 623
612 647 651
634 666 611
621 625 667
649 598 668
668 598 653
601 661 658
610 669 642
613 639 670
606 646 671
665 638 623
604 651 672
673 620 637
641 674 617
669 610 654
643 675 616
676 646 616
604 672 662
622 640 677
606 671 663
649 678 614
679 637 626
611 680 653
681 644 620
631 682 634
622 683 645
661 633 656
684 654 614
640 628 685
617 674 665
613 686 657
680 611 666
687 650 621
630 688 643
629 648 689
675 676 616
613 670 686
630 652 688
632 690 648
657 691 625
673 681 620
689 656 629
678 684 614
692 626 658
693 641 644
628 660 694
695 621 667
667 625 691
655 696 639
697 631 663
632 662 698
659 699 636
692 679 626
700 660 638
651 647 701
636 699 664
680 668 653
677 702 622
685 677 640
638 665 700
655 645 703
695 687 621
666 634 704
694 685 628
683 622 702
693 674 641
697 682 631
650 705 659
670 639 706
637 707 673
693 644 681
632 698 690
634 682 704
679 707 637
672 651 701
646 708 671
649 668 709
648 690 689
710 661 656
675 643 711
658 661 712
686 691 657
